,supply_point_index,x_coordinate,y_coordinate,total_parking_slots,existing_num_SCS,existing_num_FCS
75,75,28.236486276832903,46.4510730074737,33,3.0,15.0
76,76,41.84811989148516,4.258886251905842,10,4.0,6.0
77,77,47.82777662688765,24.490769867722143,29,7.0,11.0
78,78,43.94538340803847,29.60958946184445,36,11.0,8.0
79,79,32.89181415560339,46.87583003025131,30,7.0,6.0
80,80,38.26421742613719,39.71265107561671,25,8.0,9.0
81,81,51.57725798512266,46.89401310754663,35,7.0,21.0
82,82,22.7718072711395,47.071981789101685,22,6.0,7.0
83,83,46.168813762672215,25.84184377030794,26,7.0,6.0
84,84,1.3237611165283596,47.35734414848339,8,5.0,2.0
85,85,18.5457663511946,43.91109216789311,26,9.0,7.0
86,86,21.16214172659708,47.83327427867895,27,6.0,8.0
87,87,23.24435677108317,40.04563679381573,24,5.0,5.0
88,88,0.0648187581730255,9.008559498120668,17,4.0,12.0
89,89,49.83153498535104,47.82604485140455,31,3.0,10.0
90,90,17.00854602403534,18.237621313874776,26,11.0,15.0
91,91,28.683500879637503,47.61832223597328,36,3.0,12.0
92,92,39.02009598148442,5.800271657476003,19,6.0,13.0
93,93,24.912761543798037,56.3293842423195,27,8.0,6.0
94,94,29.780031373302016,53.11054972114021,30,7.0,9.0
95,95,45.47120393674363,20.999413882258025,24,3.0,16.0
96,96,30.318395576915897,33.38833529250144,32,5.0,24.0
97,97,36.21883862731397,22.235765629301724,32,4.0,28.0
98,98,42.93691546541783,38.12244183897472,28,7.0,5.0
99,99,19.5902626569233,3.8302841963347376,24,2.0,11.0
